Sr No.,Utterance,Emotion,Sentiment,labels
1118,"Well, she would take her keys and try to jam them",neutral,neutral,['Calm']
1119,No. No-no. No. What would,anger,negative,"['Aggression', 'Coercion']"
1120,Who? Me the attacker?,surprise,negative,"['Urgency', 'Anxiety']"
1121,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness,negative,"['Distress', 'Helplessness']"
1122,"Oh, I wish there was something I can do to make you feel better.",sadness,negative,"['Distress', 'Helplessness']"
1123,No-noReally?!,surprise,positive,"['Urgency', 'Anxiety']"
1124,Of course!,joy,positive,['Calm']
1125,"Well, it just hurts so bad. I uh",sadness,negative,"['Distress', 'Helplessness']"
1126,"Ohh, Im sorry.",sadness,negative,"['Distress', 'Helplessness']"
1127,Well maybe there is one thing you can do.,neutral,neutral,['Calm']
1128,What?! Anything! Anything!,joy,positive,['Calm']
1129,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,neutral,['Calm']
1130,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1131,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,positive,"['Urgency', 'Anxiety']"
1132,"Well, the heart wants what it wants. Ill see you later.",neutral,neutral,['Calm']
1133,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,neutral,['Calm']
1134,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness,negative,"['Distress', 'Helplessness']"
1135,Theyre all Chandler.,neutral,neutral,['Calm']
1136,Chandler sucks! He couldnt have gotten this good!,surprise,negative,"['Urgency', 'Anxiety']"
1137,I did.  But it came at a price.,neutral,neutral,['Calm']
1138,But Ben is coming over tonight and he cant see this.,fear,negative,"['Fear', 'Panic', 'Anxiety']"
1139,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,negative,"['Urgency', 'Anxiety']"
1140,Sure!,joy,positive,['Calm']
1141,"Okay, I was thinking we should have a beautiful guest room, right?",neutral,neutral,['Calm']
1142,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,positive,['Calm']
1143,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,positive,['Calm']
1144,"Okay, whatever, I really havent thought about it that much.",neutral,neutral,['Calm']
1145,"Well, I like that idea.",joy,positive,['Calm']
1146,Obviously!,joy,positive,['Calm']
1147,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,neutral,['Calm']
1148,"I mean you can buy old arcade games like uh, like",neutral,neutral,['Calm']
1149,No.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1150,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy,positive,['Calm']
1151,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1152,"So, thats it?",surprise,negative,"['Urgency', 'Anxiety']"
1153,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,neutral,['Calm']
1154,Which is why,neutral,neutral,['Calm']
1155,What do you have against the beautiful guest room?,anger,negative,"['Aggression', 'Coercion']"
1156,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,negative,"['Aggression', 'Coercion']"
1157,Are you mocking me?,anger,negative,"['Aggression', 'Coercion']"
1158,"No, Im not mocking you,  or you beautiful guest room.",neutral,neutral,['Calm']
1159,"Y'know, I love doing crossword puzzles with you honey!",joy,positive,['Calm']
1160,"Aww, me too. Now let's finish this and go to bed.",joy,positive,['Calm']
1161,"Okay! There's only one left, three letter word, not dog but",neutral,neutral,['Calm']
1162,Cat.,neutral,neutral,['Calm']
1163,Yes! You are so smart!  I love you.,joy,positive,['Calm']
1164,I love you too.,joy,positive,['Calm']
1165,"I never sucked, I actually didn't want you to know how good I was!",neutral,neutral,['Calm']
1166,Why?,surprise,negative,"['Urgency', 'Anxiety']"
1167,I don't know.,neutral,neutral,['Calm']
1168,This is so great! Now we can enter into doubles tournaments!,joy,positive,['Calm']
1169,That's,neutral,neutral,['Calm']
1171,"Hey. Okay, I gave him another chance, but Tim has",neutral,neutral,['Calm']
1172,But,neutral,neutral,['Calm']
1173,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1174,"Okay. Okay, but you cant fire him today.",neutral,neutral,['Calm']
1175,Why not?!,anger,negative,"['Aggression', 'Coercion']"
1176,Because Im dumping him today.,neutral,neutral,['Calm']
1177,What?! You said he was sweet!,surprise,negative,"['Urgency', 'Anxiety']"
1178,He,neutral,neutral,['Calm']
1179,Just dont pick up your phone.,neutral,neutral,['Calm']
1180,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1181,What? So now Im not allowed to fire him?,surprise,negative,"['Urgency', 'Anxiety']"
1182,"You cant fire him and dump him the same day, hell kill himself.",sadness,negative,"['Distress', 'Helplessness']"
1183,"Okay well then, Ill fire him today and you go out with him for another week.",neutral,neutral,['Calm']
1184,"Are you kidding?! Another week with that sip, Ill kill",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1185,"Okay well, then well both do it today and hell just have to deal with it!",neutral,neutral,['Calm']
1186,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness,negative,"['Distress', 'Helplessness']"
1188,This is the final boarding call for Flight 664 to Yemen.,neutral,neutral,['Calm']
1189,"Well, I-I guess I gotta go.",sadness,negative,"['Distress', 'Helplessness']"
1190,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,negative,"['Distress', 'Helplessness']"
1191,"Well, just until we find an energy source to replace fuel.",neutral,neutral,['Calm']
1192,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,neutral,['Calm']
1193,"Okay, good-bye. Good-bye.",sadness,negative,"['Distress', 'Helplessness']"
1194,Chandler?,neutral,neutral,['Calm']
1195,No!,anger,negative,"['Aggression', 'Coercion']"
1196,Chandler!,surprise,positive,"['Urgency', 'Anxiety']"
1197,Janice!,surprise,positive,"['Urgency', 'Anxiety']"
1198,There you are!,surprise,positive,"['Urgency', 'Anxiety']"
1199,There you are!,surprise,positive,"['Urgency', 'Anxiety']"
1200,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,negative,"['Distress', 'Helplessness']"
1201,No! No! I wanna see you take-off.,neutral,neutral,['Calm']
1202,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,positive,['Calm']
1203,Hi!,joy,positive,['Calm']
1204,Hey.,neutral,neutral,['Calm']
1205,"HeyOoh, hows Hilda? Is she working out?",neutral,neutral,['Calm']
1206,"Ohh, my new assistant is working out, yes.",neutral,neutral,['Calm']
1207,Was she happy you gave her the job?,neutral,neutral,['Calm']
1208,"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,neutral,['Calm']
1209,Hello?,neutral,neutral,['Calm']
1210,Oh hey!,surprise,positive,"['Urgency', 'Anxiety']"
1211,"Can you, can you hang on a second?",neutral,neutral,['Calm']
1212,Its the producers over at Mac and C.H.E.E.S.E.,neutral,neutral,['Calm']
1213,can you excuse me for a minute?,neutral,neutral,['Calm']
1214,"Hey, funny you should call.",joy,positive,['Calm']
1215,I was just looking over next weeks script.,neutral,neutral,['Calm']
1216,Canceled?!,surprise,negative,"['Urgency', 'Anxiety']"
1217,Like theyre taking it off the air?,surprise,negative,"['Urgency', 'Anxiety']"
1218,Ohh.,neutral,neutral,['Calm']
1219,"All right, see you Monday.",neutral,neutral,['Calm']
1220,Were not even shootin them anymore?!!,surprise,negative,"['Urgency', 'Anxiety']"
1221,"All right, bye!",anger,negative,"['Aggression', 'Coercion']"
1222,They canceled Mac and C.H.E.E.S.E!,anger,negative,"['Aggression', 'Coercion']"
1223,Sorry.,sadness,negative,"['Distress', 'Helplessness']"
1224,Im sorry Joey.,sadness,negative,"['Distress', 'Helplessness']"
1225,Why would they do that?! It was a good show right?!,surprise,negative,"['Urgency', 'Anxiety']"
1226,Its so secluded up here.,neutral,neutral,['Calm']
1227,I know. I like it up here.,joy,positive,['Calm']
1228,I feel like were the only two people in the world.  Oops. Sorry.,joy,positive,['Calm']
1229,Whats the matter honey? Did you see a little mouse?,neutral,neutral,['Calm']
1230,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1231,"Honey, we dont have any bears here.",neutral,neutral,['Calm']
1232,"Well, okay. Would-would you get me a",neutral,neutral,['Calm']
1233,Okay. Ill be right back.,neutral,neutral,['Calm']
1234,Okay.  What?! What are you doing here?!,surprise,negative,"['Urgency', 'Anxiety']"
1235,What are,neutral,neutral,['Calm']
1236,I came with Paul!,anger,negative,"['Aggression', 'Coercion']"
1237,"Yeah, I recognize the ankles!",neutral,neutral,['Calm']
1238,Get up!,anger,negative,"['Aggression', 'Coercion']"
1239,Here you go honey!,joy,positive,['Calm']
1240,Ahh. Thank you!,joy,positive,['Calm']
1241,Diet Coke,neutral,neutral,['Calm']
1242,What the hell was that?!,anger,negative,"['Aggression', 'Coercion']"
1243,A lesson in the importance of unagi.,neutral,neutral,['Calm']
1244,"Ohh,",neutral,neutral,['Calm']
1245,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,neutral,['Calm']
1246,"All right, so we werent",neutral,neutral,['Calm']
1247,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,neutral,['Calm']
1248,What are you doing?,neutral,neutral,['Calm']
1249,Im leaning. This is where I lean.,neutral,neutral,['Calm']
1250,Okay. (Goes over and fluffs up the pillows on the couch.,neutral,neutral,['Calm']
1251,Brenda a bee!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
1252,What?,surprise,negative,"['Urgency', 'Anxiety']"
1253,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger,negative,"['Aggression', 'Coercion']"
1254,I think I know whats going on here.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1255,You do?,neutral,neutral,['Calm']
1256,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1257,I totally understand.  Can I,neutral,neutral,['Calm']
1258,"All right, let's do it!",joy,positive,['Calm']
1259,"No, no, no. What was that?",surprise,negative,"['Urgency', 'Anxiety']"
1260,"I know, it was the best I could get out of them.",neutral,neutral,['Calm']
1261,"Well, people!",sadness,negative,"['Distress', 'Helplessness']"
1262,"People, people, people.",neutral,neutral,['Calm']
1263,"Let's try it again, and this time let's watch everybody watch Joey.",neutral,neutral,['Calm']
1264,Show 'em how it's done.,neutral,neutral,['Calm']
1265,Count it off.,neutral,neutral,['Calm']
1266,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,neutral,['Calm']
1267,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
1268,"Yeah, invite him?",neutral,neutral,['Calm']
1269,"Hey, did I do these neat enough?",neutral,neutral,['Calm']
1270,"Yeah, theyre fine.",neutral,neutral,['Calm']
1271,Yeah?,joy,positive,['Calm']
1272,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,positive,"['Urgency', 'Anxiety']"
1273,Sure. Why not?,neutral,neutral,['Calm']
1274,Really?,surprise,positive,"['Urgency', 'Anxiety']"
1275,Yeah?,neutral,neutral,['Calm']
1276,I dont think Id be comfortable with any of my old lovers there.,sadness,negative,"['Distress', 'Helplessness']"
1277,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
1278,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness,negative,"['Distress', 'Helplessness']"
1279,But its absolutely your decision.,neutral,neutral,['Calm']
1280,More tea?,neutral,neutral,['Calm']
1281,Yeah sure.,neutral,neutral,['Calm']
1282,Earl Grey?,neutral,neutral,['Calm']
1283,"Huh? Yeah, fine, invite whoever you want.",neutral,neutral,['Calm']
1284,Hi.,neutral,neutral,['Calm']
1285,Hey!,joy,positive,['Calm']
1286,Hey! So how was the doctor?,neutral,neutral,['Calm']
1287,"Oh, everything went great.",joy,positive,['Calm']
1288,Good.,neutral,neutral,['Calm']
1289,"Oh hey, show them the picture of your uterus.",neutral,neutral,['Calm']
1290,Oh.,joy,positive,['Calm']
1291,I dont see the baby. Where is it?,neutral,neutral,['Calm']
1292,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy,positive,['Calm']
1295,Could you help me with something?,neutral,neutral,['Calm']
1296,The patient Im looking for has a broken leg and is in a wheelchair.,neutral,neutral,['Calm']
1297,"And umm, hes like early to mid-thirties, very attractive.",neutral,neutral,['Calm']
1298,I think I know who youre talking about.,neutral,neutral,['Calm']
1299,"Oh yay! Great! Okay, what room number is he in?",joy,positive,['Calm']
1300,"Im sorry, that information is restricted to hospital staff",neutral,neutral,['Calm']
1301,"Uh, shes with me.  Dr. Drake Remoray.",neutral,neutral,['Calm']
1302,Dr. Drake who?,neutral,neutral,['Calm']
1303,Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,neutral,['Calm']
1304,A doctor at this hospital?,surprise,negative,"['Urgency', 'Anxiety']"
1305,Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger,negative,"['Aggression', 'Coercion']"
1306,Hands.,neutral,neutral,['Calm']
